android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.graphics.Paint android_FontSmall -> j
    android.graphics.Paint android_FontNormal -> k
    android.graphics.Paint android_FontBig -> l
    android.content.Context context -> m
    java.lang.String SAVE_REF -> n
    java.lang.String LEVEL_UNLOCK -> o
    java.lang.String TOP_SCORE -> p
    boolean isEnableSound -> q
    com.thuanviet.chemtraicay.v2.ChemFruit mainActivity -> r
    float nScaleX -> s
    float nScaleY -> t
    com.google.android.gms.ads.AdView adView -> ax
    android.graphics.Bitmap bitmapScreenBuffer -> u
    android.graphics.Canvas canvasScreenBuffer -> v
    float density -> w
    com.thuanviet.chemtraicay.v2.Sprite spriteDPad -> x
    android.widget.FrameLayout mainlayout -> y
    boolean isAddAdsView -> z
    android.graphics.Matrix matrix -> A
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void changeState(int) -> a
    void changeState(int,boolean,boolean) -> a
    void SendMessage(int,int) -> a
    void onDestroy() -> onDestroy
    java.lang.String getUsername() -> g
    com.google.android.gms.ads.AdView access$0() -> a
com.thuanviet.chemtraicay.v2.ChemFruit$1 -> com.thuanviet.chemtraicay.v2.b:
    com.thuanviet.chemtraicay.v2.ChemFruit this$0 -> a
    android.widget.FrameLayout$LayoutParams val$adsParams -> b
    void onAdOpened() -> b
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
com.thuanviet.chemtraicay.v2.Dialog -> com.thuanviet.chemtraicay.v2.c:
    int dialogType -> a
    int dialogNextState -> b
    java.lang.String dialogText -> c
    int DIALOG_CONFIRM_X -> d
    int DIALOG_CONFIRM_Y -> e
    int DIALOG_CONFIRM_W -> f
    int DIALOG_CONFIRM_H -> g
    android.graphics.RectF rectF -> h
    boolean isShowDialog -> i
    void showDialog$6f7c7f01$615ffe75(java.lang.String,int) -> a
    void drawDialog(android.graphics.Canvas) -> a
    void updateDialog() -> a
com.thuanviet.chemtraicay.v2.GameLib -> com.thuanviet.chemtraicay.v2.GameLib:
    com.thuanviet.chemtraicay.v2.GameLib mainGameLib -> B
    java.lang.Long timeBeginCurrentState -> C
    int frameCountCurrentState -> D
    int FILLRECT_DIVISION -> E
    int mCurrentState -> F
    int mPreState -> G
    int mNextState -> H
    com.thuanviet.chemtraicay.v2.GameViewThread mainView -> I
    android.graphics.Canvas mainCanvas -> J
    android.graphics.Paint mainPaint -> K
    int SCREEN_WIDTH -> L
    int SCREEN_HEIGHT -> M
    double PI -> N
    int KEY_0 -> O
    int KEY_1 -> P
    int KEY_2 -> Q
    int KEY_3 -> R
    int KEY_4 -> S
    int KEY_5 -> T
    int KEY_6 -> U
    int KEY_7 -> V
    int KEY_8 -> W
    int KEY_9 -> X
    int KEY_UP -> Y
    int KEY_DOWN -> Z
    int KEY_LEFT -> aa
    int KEY_RIGHT -> ab
    int KEY_RIGHT_SOFTKEY -> ac
    int KEY_LEFT_SOFTKEY -> ad
    int KEY_CENTER -> ae
    int KEY_BACK -> af
    int m_keysstate -> ag
    int m_currentKey -> ah
    int m_preKey -> ai
    int m_KeyFrameDelay -> aj
    int touchState -> ak
    int touchPosX -> al
    int touchPosY -> am
    int MAX_TOUCH_POINTER -> an
    int m_currentNumPointer -> ao
    int[] arraytouchState -> ap
    int[] arraytouchPosX -> aq
    int[] arraytouchPosY -> ar
    boolean PRINTLOG -> as
    android.media.AudioManager audio -> at
    int s_dpadCenterX -> au
    int s_dpadCenterY -> av
    int DPAD_LENGTH -> aw
    void onCreate(android.os.Bundle) -> onCreate
    android.graphics.Bitmap loadImageFromAsset(java.lang.String) -> a
    java.lang.String readTextFile$185c6b75(java.lang.String) -> b
    void resetTouch() -> b
    void UpdateKey() -> c
    void UpdateTouch() -> d
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean isKeyReleased(int) -> b
    boolean isTouchPressScreen() -> e
    boolean isTouchReleaseScreen() -> f
    boolean isTouchPressInRect(int,int,int,int) -> a
    boolean isTouchDrapInRect(int,int,int,int) -> b
    boolean isTouchReleaseInRect(int,int,int,int) -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.thuanviet.chemtraicay.v2.GameViewThread -> com.thuanviet.chemtraicay.v2.GameViewThread:
    android.view.SurfaceHolder holder -> a
    android.graphics.Paint paint -> b
    int FRAME_RATE_TARGET -> c
    long FRAME_RATE_CURRENT -> d
    long timeCurrent -> e
    long timePrev -> f
    long timePrev2 -> g
    void DrawAll$3b5c53a5() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void run() -> run
com.thuanviet.chemtraicay.v2.SoundManager -> com.thuanviet.chemtraicay.v2.d:
    com.thuanviet.chemtraicay.v2.SoundManager _instance -> n
    android.media.SoundPool mSoundPool -> o
    android.media.MediaPlayer[] mMediaPlayer -> a
    java.util.HashMap mSoundPoolMap -> p
    android.media.AudioManager mAudioManager -> q
    android.content.Context mContext -> r
    int SOUND_TITLE -> b
    int SOUND_SELECT -> c
    int SOUND_INGAME_BG -> d
    int SOUND_BOOM -> e
    int SOUND_COMBOL_1 -> f
    int SOUND_COMBOL_2 -> g
    int SOUND_COMBOL_3 -> h
    int SOUND_WIN -> i
    int SOUND_BACK -> j
    int SOUND_FAIL -> k
    int SOUND_SWORD -> l
    int SOUND_SWORD_FISH -> m
    com.thuanviet.chemtraicay.v2.SoundManager getInstance() -> a
    void initSounds(android.content.Context) -> a
    void playsoundLoop$2563266(int) -> a
    void pausesoundLoop(int) -> b
    void loadSounds() -> b
    void playSound$255e752(int) -> c
com.thuanviet.chemtraicay.v2.SoundManager$1 -> com.thuanviet.chemtraicay.v2.e:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.thuanviet.chemtraicay.v2.Sprite -> com.thuanviet.chemtraicay.v2.f:
    java.lang.String ImageName -> o
    android.graphics.Bitmap tileSheet -> p
    int currentAnimation -> a
    int currentFrame -> q
    int xpos -> r
    int ypos -> s
    int waitDelay -> t
    int loadType -> b
    com.thuanviet.chemtraicay.v2.Sprite$Module[] modules -> c
    com.thuanviet.chemtraicay.v2.Sprite$Frame[] frames -> d
    com.thuanviet.chemtraicay.v2.Sprite$Anim[] anims -> e
    boolean canLoop -> f
    boolean ShowLastFrame -> g
    int modulesLen -> h
    int frameLen -> i
    int animLen -> j
    android.graphics.Paint paint -> k
    android.graphics.Matrix matrix -> l
    android.view.View view -> m
    android.app.Activity activity -> n
    void initSprite(android.app.Activity,android.view.View) -> a
    int searchIndexInArrayModule(int,com.thuanviet.chemtraicay.v2.Sprite$Module[]) -> a
    int searchIndexInArrayFrame(int,com.thuanviet.chemtraicay.v2.Sprite$Frame[]) -> a
    java.lang.String readTextFile$185c6b75(java.lang.String) -> a
    void loadSpriteAurora(java.lang.String) -> b
    void drawAModule$73f2a4b0(android.graphics.Canvas,int,int,int,int,int) -> b
    void drawAFrame$73f2a4b0(android.graphics.Canvas,int,int,int,int,int) -> a
    void drawAFrame(android.graphics.Canvas,int,int,int) -> a
    void setAnim$2e695df2(int,int) -> a
    void drawAnim(android.graphics.Canvas) -> a
    int getFrameWidth(int) -> a
    int getFrameHeight(int) -> b
    int getAnimWidth(int) -> c
    int getAnimHeight(int) -> d
    void setAnim$3dadf025(com.thuanviet.chemtraicay.v2.actor.Actor,int,boolean) -> a
    void drawAnim$412171c0(android.graphics.Canvas,com.thuanviet.chemtraicay.v2.actor.Actor,int,int,int,int) -> a
    void drawAnim(android.graphics.Canvas,com.thuanviet.chemtraicay.v2.actor.Actor,int,int) -> a
    void update(com.thuanviet.chemtraicay.v2.actor.Actor) -> a
    boolean hasAnimationFinished(int,int,int) -> a
    android.graphics.Bitmap loadImageFromAsset(java.lang.String) -> c
    android.graphics.Bitmap access$0(com.thuanviet.chemtraicay.v2.Sprite) -> a
com.thuanviet.chemtraicay.v2.Sprite$Anim -> com.thuanviet.chemtraicay.v2.g:
    int id -> a
    int numOfFrame -> b
    int[] arrayFrameIndex -> c
    int[] postionX -> d
    int[] postionY -> e
    int[] timeDelay -> f
    com.thuanviet.chemtraicay.v2.Sprite this$0 -> g
com.thuanviet.chemtraicay.v2.Sprite$Frame -> com.thuanviet.chemtraicay.v2.h:
    int id -> a
    int numofModule -> b
    int[] arrayModuleIndex -> c
    int[] postionX -> d
    int[] postionY -> e
    int[] flags -> f
    com.thuanviet.chemtraicay.v2.Sprite this$0 -> g
com.thuanviet.chemtraicay.v2.Sprite$Module -> com.thuanviet.chemtraicay.v2.i:
    int id -> a
    int type -> b
    int color -> c
    int x -> d
    int y -> e
    int width -> f
    int height -> g
    android.graphics.Bitmap image -> h
    com.thuanviet.chemtraicay.v2.Sprite this$0 -> i
com.thuanviet.chemtraicay.v2.UserInfo -> com.thuanviet.chemtraicay.v2.j:
    com.thuanviet.chemtraicay.v2.UserInfo myUserInfo -> a
    com.thuanviet.chemtraicay.v2.UserInfo[] topUserInfo -> b
    boolean[] achivementLock -> c
    java.lang.String userName -> d
    int score -> e
    int level -> f
    int Played -> g
    int rank -> h
    java.lang.String Country -> i
    java.lang.String getUsername() -> c
    void SendScoreToserver() -> a
    void getRank() -> b
com.thuanviet.chemtraicay.v2.actor.Actor -> db:
    java.util.Random random -> a
    int m_x -> b
    int m_y -> c
    int m_Width -> d
    int m_Height -> e
    int m_Speed -> f
    int mstate -> g
    int m_Target_x -> h
    int m_Target_y -> i
    int m_Target_Pos_Rows -> j
    int m_Target_Pos_Cols -> k
    int m_pos_rows -> l
    int m_pos_cols -> m
    int angle -> n
    int state -> o
    int _currentFrame -> p
    int _waitDelay -> q
    int _currentAnimation -> r
    int _flibX -> s
    int _flibY -> t
    int _xposSprite -> u
    int _yposSprite -> v
    boolean _canLoop -> w
    boolean _ShowLastFrame -> x
    void update() -> a
com.thuanviet.chemtraicay.v2.actor.Fish -> dc:
    com.thuanviet.chemtraicay.v2.Sprite sprite -> y
    com.thuanviet.chemtraicay.v2.Sprite spriteEffect -> z
    int TYPE_COINT_1 -> A
    int TYPE_COINT_2 -> B
    int TYPE_COINT_3 -> C
    int TYPE_ROCK_4 -> D
    int TYPE_ROCK_5 -> E
    int TYPE_ROCK_6 -> F
    int TYPE_TRAP_1 -> G
    int TYPE_TRAP_2 -> H
    int TYPE_TRAP_3 -> I
    int TYPE_TRAP_4 -> J
    int TYPE_TRAP_5 -> K
    int TYPE_TRAP_6 -> L
    int TYPE_TRAP_7 -> M
    int COUNT_TYPE -> N
    int TYPE_BOOM -> O
    int TYPE_TIMER -> P
    int TYPE_SWAP -> Q
    int soundPlayID -> R
    float gravity -> S
    float speedX -> T
    float speedY -> U
    int speedEffectX -> V
    int speedEffectY -> W
    int timerEffect -> X
    int[] pointEffectX -> Y
    int[] pointEffectY -> Z
    int[] pointEffectSpeedX -> aa
    float[] pointEffectSpeedY -> ab
    float[] pointEffectYf -> ac
    int type -> ad
    int animID -> ae
    int coint -> af
    int width -> ag
    int height -> ah
    double angle -> ai
    int state -> aj
    boolean isEffect -> ak
    int m_AnimX -> al
    int m_AnimY -> am
    float fm_y -> an
    java.util.Random random -> ao
    int[] arrayCoint -> ap
    int DEFAULT_X -> aq
    int DEFAULT_Y -> ar
    int SPEED_EFFECT_X -> as
    int SPEED_POINT_EFFECT_X -> at
    int SPEED_POINT_EFFECT_Y -> au
    int SPEED_POINT_EFFECT_OFFSET_X -> av
    int SPEED_POINT_EFFECT_OFFSET_Y -> aw
    int MIN_DRAP_XY -> ax
    void update() -> a
    void paint(android.graphics.Canvas) -> a
    void slideFish() -> b
com.thuanviet.chemtraicay.v2.actor.FishSimple -> dd:
    com.thuanviet.chemtraicay.v2.Sprite sprite -> y
    int TYPE_FISH_1 -> z
    int TYPE_FISH_2 -> A
    int TYPE_FISH_3 -> B
    int TYPE_FISH_4 -> C
    int TYPE_FISH_5 -> D
    int TYPE_FISH_6 -> E
    int TYPE_FISH_7 -> F
    int TYPE_FISH_8 -> G
    int TYPE_FISH_9 -> H
    int TYPE_FISH_10 -> I
    int TYPE_FISH_11 -> J
    int TYPE_FISH_12 -> K
    int COUNT_TYPE -> L
    int TYPE_BOOM -> M
    int TYPE_TIMER -> N
    int TYPE_SWAP -> O
    int TYPE_COMBO_EFFECT -> P
    int soundPlayID -> Q
    int FRAME_ROUND_1 -> R
    int FRAME_ROUND_2 -> S
    int FRAME_ROUND_3 -> T
    int FRAME_ROUND_4 -> U
    int FRAME_ROUND_5 -> V
    int FRAME_ROUND_6 -> W
    int DEFAULT_Y -> X
    int type -> Y
    int animID -> Z
    int speed -> aa
    int width -> ab
    int height -> ac
    int state -> ad
    boolean isEffect -> ae
    int m_AnimX -> af
    int m_AnimY -> ag
    void chanegToWaitDie(boolean) -> a
    void update() -> a
    void paint(android.graphics.Canvas) -> a
com.thuanviet.chemtraicay.v2.gameplay.Combo -> de:
    int x -> a
    int y -> b
    int countdown -> c
    int type -> d
com.thuanviet.chemtraicay.v2.gameplay.GamePlay -> df:
    int mTopScore -> a
    int mAllScore -> b
    long mTimerDecrease -> c
    long totalTimePlayGame -> d
    long mCountLive -> e
    long[] mLevelScore -> f
    long[] fishScore -> g
    java.util.ArrayList arrayList -> h
    long lastTimeRandomFruitObject -> i
    long countTimeRandomFruitObject -> j
    long countTimeCreateSpecial -> k
    long lastTimeCreateSpecial -> l
    int MINI_MUN_SPEED -> m
    int mNumFishDieinOneFrame -> n
    int mNumFishDieinPreFrame -> o
    java.util.ArrayList arrayListisCombo -> p
    com.thuanviet.chemtraicay.v2.actor.Fish currentFruitObject -> q
    java.util.ArrayList arrayListPoint -> r
    long preFrameDrap -> s
    java.util.Random random -> t
    android.graphics.Paint paintLine -> u
    int lastFishDie_X -> v
    int lastFishDie_Y -> w
    int frameLasplaySoundSword -> x
    void init() -> a
    void DrawGame(android.graphics.Canvas) -> a
    void Update() -> b
    boolean isPointInRect(int,int,int,int,int,int) -> a
com.thuanviet.chemtraicay.v2.state.MainMenuEffect -> com.thuanviet.chemtraicay.v2.state.a:
    java.util.ArrayList arrayList -> a
    long lastTimeRandomFruitObkect -> b
    long countTimeRandomFruitObject -> c
    long countTimeCreateSpecial -> d
    long lastTimeCreateSpecial -> e
    int MINI_MUN_SPEED -> f
    com.thuanviet.chemtraicay.v2.actor.FishSimple currentFruitObject -> g
    java.util.Random random -> h
    void init() -> a
    void DrawGame(android.graphics.Canvas) -> a
    void Update() -> b
    void deleteItemList() -> c
com.thuanviet.chemtraicay.v2.state.StateCreadit -> com.thuanviet.chemtraicay.v2.state.StateCreadit:
    int cancelX -> ax
    int cancelY -> ay
    void SendMessage(int) -> c
com.thuanviet.chemtraicay.v2.state.StateGameplay -> com.thuanviet.chemtraicay.v2.state.StateGameplay:
    android.graphics.Bitmap[] backgroundImage -> ax
    boolean isIngame -> ay
    int HUI_INFO_H -> az
    int HUI_INFO_TEXT_Y -> aA
    int HUI_INFO_TAGET_X -> aB
    int HUI_INFO_LIVE_X -> aC
    int HUI_INFO_STAGE_X -> aD
    boolean isNextlevel -> aE
    void SendMessage(int) -> c
com.thuanviet.chemtraicay.v2.state.StateHint -> com.thuanviet.chemtraicay.v2.state.StateHint:
    android.graphics.RectF rectF -> ax
    int NUM_ROW -> ay
    int NUM_COL -> az
    int MAX_PAG -> aA
    int mcurrentPage -> aB
    int SELECTLEVEL_BUTTON_W -> aC
    int SELECTLEVEL_BUTTON_H -> aD
    int SELECTLEVEL_BEGIN_Y -> aE
    int SELECTLEVEL_BEGIN_X -> aF
    int BUTTON_ARROW_CONFIRM_W -> aG
    int BUTTON_ARROW_CONFIRM_H -> aH
    int HINT_X -> aI
    int HINT_Y -> aJ
    int HINT_W -> aK
    int HINT_H -> aL
    void SendMessage(int) -> c
com.thuanviet.chemtraicay.v2.state.StateHowToPlay -> com.thuanviet.chemtraicay.v2.state.StateHowToPlay:
